

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     59      C     3.58298780    -0.07310243     0.03878155
     60      C     3.62268764    -1.51401487     0.03470450
     61      C     4.85832677     2.08201597     0.01922210
     62      C     4.83443760     0.64915637     0.02700171
     63      C     0.01787597   -10.70132934     0.00339423
     64      C     0.01804233   -12.12330588     0.01024147
     65      C     1.25659565    -8.57163295    -0.01725804
     66      C     1.25144416    -9.98945326    -0.01165651
     67      C     2.50497945    -6.45661732    -0.02482030
     68      C     2.48862607    -7.86724992    -0.02910758
     69      C     3.72932154    -4.33637550    -0.00771683
     70      C     3.72862996    -5.75011599    -0.02455460
     71     Mn     0.62223088    -1.78321739     0.17761891
     72      H     0.62222913    -1.78321577     1.70051346
 
Lattice vectors (angstrom)
      1     7.42191834   -12.85513965     0.00000000
      2     7.30669860    12.78861750     0.00000000
 
Unit cell area (angstrom^2)       188.84471
 
Total System Charge             0.00000
 



                    ***************************************************************************
                    *  BAND 2023.101  RunTime: May07-2024 16:32:40  ShM Nodes: 8  Procs: 192  *
                    ***************************************************************************
  

-----------------
Band Engine Input
-----------------

Basis
Type TZP
Core None
End
Convergence
Criterion 1.0e-6
End
NumericalQuality Good
UseSymmetry No
kspace
Type regular
Quality GammaOnly
End
XC
GGA PBE
DISPERSION GRIMME3 BJDAMP
End
Unrestricted yes
PEDA
Fragment
filename /gpfs/home5/pascalv/Projects/SAC/N_Doped_Graphene/2023/NDG_with_metal/Mn/Hydrogen_Adsorption/GeoOpt_UC/LT_Adsorption_First_H/pEDA/1.523/Fragment_1.band.rkf
AtomMapping
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 10
11 11
12 12
13 13
14 14
15 15
16 16
17 17
18 18
19 19
20 20
21 21
22 22
23 23
24 24
25 25
26 26
27 27
28 28
29 29
30 30
31 31
32 32
33 33
34 34
35 35
36 36
37 37
38 38
39 39
40 40
41 41
42 42
43 43
44 44
45 45
46 46
47 47
48 48
49 49
50 50
51 51
52 52
53 53
54 54
55 55
56 56
57 57
58 58
59 59
60 60
61 61
62 62
63 63
64 64
65 65
66 66
67 67
68 68
69 69
70 70
71 71
End
End
Fragment
filename /gpfs/home5/pascalv/Projects/SAC/N_Doped_Graphene/2023/NDG_with_metal/Mn/Hydrogen_Adsorption/GeoOpt_UC/LT_Adsorption_First_H/pEDA/1.523/Fragment_2.band.rkf
AtomMapping
1 72
End
End

 Using the following basis set files:
 
 C              : /sw/arch/RHEL8/EB_production/2022/software/AMS/2023.101-intelmpi/atomicdata/Band/TZP/C
 N              : /sw/arch/RHEL8/EB_production/2022/software/AMS/2023.101-intelmpi/atomicdata/Band/TZP/N
 Mn             : /sw/arch/RHEL8/EB_production/2022/software/AMS/2023.101-intelmpi/atomicdata/Band/TZP/Mn
 H              : /sw/arch/RHEL8/EB_production/2022/software/AMS/2023.101-intelmpi/atomicdata/Band/TZP/H
 Needs range separation F F
 Range separation string: 



 =====================
 C O N F I N E M E N T
 =====================
  
 Basis functions confinement radius        20.000
 Width                                      2.000



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    LDA:                               PW92                                    == Not Default ==
    Gradient Corrections:              PBEc PBEx                               == Not Default ==
 DENSITY FUNCTIONAL ENERGY (post-scf)
    Gradient Corrections:              Becke88 Perdew86 PW91x PW91c EV93x PW...== Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          UNrestricted                            == Not Default ==

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,APA)                        

    Nuclear Charge Density Model:      Point Charge Nuclei                      



 ========================
 S. C. F.   O P T I O N S
 ========================
  

 * DIIS settings info for DIRAC   *
    Cond              0.1E+07
    CLarge          20.00
    CHuge           50.00
    DiMix            1.00
    IopPly              1
    NCyDmp              5
    IPrint              0
    Adaptable           F
    Method         diis                
    Dimix Decay fac  1.00

 SCF Multi Stepper from: DFTB/default2023.inc


    Mix            0.0750
    Degenerate          F
    Edegen          1.0E-04
    SCFRTX           9.90
    Convrg          1.0E-06
    Ncyclx            300
    Vsplit          5.0E-02
 getinp: use Shared Memory T




                             **  R A D I A L   F U N C T I O N S  **

 TOTAL NR. OF TYPES OF ATOMS                              4




                             ---------------------
                                   T Y P E   1
                             ---------------------

 RADIAL POINTS                                         3000




 ............................ D I R A C ................................

 NUCLEAR CHARGE                                 6.0000               **>  C  <**
 (POINT NUCLEUS)
 VALENCE CHARGE                                 6.0000
 NET CHARGE                                     0.0000

 VALENCE ORBITALS INCLUDED IN THE CRYSTAL BASIS
 Radial grid       nr of points               3000
                   range                      0.10E-05     0.10E+03
  
  ** SCF-FUNCTIONAL INFO **
    ZORA
    SCALAR
  
 Self consistent error   0.12E-08


  Orbital    Q         E(a.u.)     E(eV)           <R>
 -------------------------------------------------------------------
  1S         2.00    -10.050023       -273.4750   0.271
  2S         2.00     -0.505337        -13.7509   1.571
  2P         2.00     -0.194236         -5.2854   1.800



 NR. OF RADIAL VALENCE ORBITALS                           9
 NR. OF RADIAL CORE ORBITALS                              0
 NR. OF RADIAL FIT FUNCTIONS                              0




                             ---------------------
                                   T Y P E   2
                             ---------------------

 RADIAL POINTS                                         3000




 ............................ D I R A C ................................

 NUCLEAR CHARGE                                 7.0000               **>  N  <**
 (POINT NUCLEUS)
 VALENCE CHARGE                                 7.0000
 NET CHARGE                                     0.0000

 VALENCE ORBITALS INCLUDED IN THE CRYSTAL BASIS
 Radial grid       nr of points               3000
                   range                      0.10E-05     0.10E+03
  
  ** SCF-FUNCTIONAL INFO **
    ZORA
    SCALAR
  
 Self consistent error   0.56E-08


  Orbital    Q         E(a.u.)     E(eV)           <R>
 -------------------------------------------------------------------
  1S         2.00    -14.145225       -384.9112   0.230
  2S         2.00     -0.682915        -18.5831   1.320
  2P         3.00     -0.260544         -7.0898   1.484



 NR. OF RADIAL VALENCE ORBITALS                           9
 NR. OF RADIAL CORE ORBITALS                              0
 NR. OF RADIAL FIT FUNCTIONS                              0




                             ---------------------
                                   T Y P E   3
                             ---------------------

 RADIAL POINTS                                         3000




 ............................ D I R A C ................................

 NUCLEAR CHARGE                                25.0000               **>  Mn  <**
 (POINT NUCLEUS)
 VALENCE CHARGE                                25.0000
 NET CHARGE                                     0.0000

 VALENCE ORBITALS INCLUDED IN THE CRYSTAL BASIS
 Radial grid       nr of points               3000
                   range                      0.10E-05     0.10E+03
  
  ** SCF-FUNCTIONAL INFO **
    ZORA
    SCALAR
  
 Self consistent error   0.62E-08


  Orbital    Q         E(a.u.)     E(eV)           <R>
 -------------------------------------------------------------------
  1S         2.00   -238.099719      -6479.0230   0.061
  2S         2.00    -27.368531       -744.7356   0.279
  2P         6.00    -23.180305       -630.7682   0.247
  3S         2.00     -3.155991        -85.8789   0.851
  3P         6.00     -2.005944        -54.5845   0.904
  4S         2.00     -0.187649         -5.1062   3.094
  3D         5.00     -0.248949         -6.7743   1.223



 NR. OF RADIAL VALENCE ORBITALS                          18
 NR. OF RADIAL CORE ORBITALS                              0
 NR. OF RADIAL FIT FUNCTIONS                              0




                             ---------------------
                                   T Y P E   4
                             ---------------------

 RADIAL POINTS                                         3000




 ............................ D I R A C ................................

 NUCLEAR CHARGE                                 1.0000               **>  H  <**
 (POINT NUCLEUS)
 VALENCE CHARGE                                 1.0000
 NET CHARGE                                     0.0000

 VALENCE ORBITALS INCLUDED IN THE CRYSTAL BASIS
 Radial grid       nr of points               3000
                   range                      0.10E-05     0.10E+03
  
  ** SCF-FUNCTIONAL INFO **
    ZORA
    SCALAR
  
 Self consistent error   0.93E-08


  Orbital    Q         E(a.u.)     E(eV)           <R>
 -------------------------------------------------------------------
  1S         1.00     -0.238603         -6.4927   1.636



 NR. OF RADIAL VALENCE ORBITALS                           4
 NR. OF RADIAL CORE ORBITALS                              0
 NR. OF RADIAL FIT FUNCTIONS                              0



 ======================================================
 R A N G E S    F O R    A T O M I C    O R B I T A L S
 ======================================================
  
   --------------------------------------------------------------------------------
                            valence            core valence kinetic    core kinetic
   --------------------------------------------------------------------------------

             Cutoff       1.000E-07       1.000E-07       1.000E-07       1.000E-07
   --------------------------------------------------------------------------------
 
   --------------------------------------------------------------------------------
               Type         valence            core valence kinetic    core kinetic
   --------------------------------------------------------------------------------
                  C           24.80            0.00           24.95            0.00
                  N           22.76            0.00           22.76            0.00
                 Mn           26.21            0.00           26.70            0.00
                  H           25.26            0.00           25.89            0.00
   --------------------------------------------------------------------------------
 



 ====================
 R U N    C O N F I G
 ====================
  
 
 Use Symmetry  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Calculate gradient of basis  .  .  .  .  .  .  .  .  .  .  .  F
 Calculate sec. der. of basis .  .  .  .  .  .  .  .  .  .  .  F
 Calculate operator T working on basis .  .  .  .  .  .  .  .  T
 Calculate dk-basis  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Calculate gradient of fit .  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate sec. der. of fit.  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate gradient of fit pot.  .  .  .  .  .  .  .  .  .  .  F
 Kin. energy via grad.  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Turnover rule for xc.  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Calculate gradient of energy .  .  .  .  .  .  .  .  .  .  .  F
 Calculate analytical strain derivatives  .  .  .  .  .  .  .  F
 Calculate kin. energy density.  .  .  .  .  .  .  .  .  .  .  F
 Calculate nuc. grad of kin. energy density  .  .  .  .  .  .  F
 Calculate der. of density .  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate second der. of density.  .  .  .  .  .  .  .  .  .  T
 Calculate nuc. grad. of density .  .  .  .  .  .  .  .  .  .  F
 Calculate nuc. grad. of grad. density .  .  .  .  .  .  .  .  F
 Exact rho during SCF.  .  .  .  .  .  .  .  .  .  .  .  .  .  T
 Exact grad. rho during SCF.  .  .  .  .  .  .  .  .  .  .  .  F
 Exact grad. rho post SCF  .  .  .  .  .  .  .  .  .  .  .  .  F
 Store history of dens. matrix.  .  .  .  .  .  .  .  .  .  .  T
 Store original Bloch functions  .  .  .  .  .  .  .  .  .  .  F
 Direct fit .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Direct basis  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T
 STO based fitting.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Zlm fitting.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate fragment energy in mol. grid.  .  .  .  .  .  .  .  T
 Map atoms to unit cell .  .  .  .  .  .  .  .  .  .  .  .  .  T
 Print output for radial.  .  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate DOS .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate population analysis.  .  .  .  .  .  .  .  .  .  .  T
 Calculate band structure  .  .  .  .  .  .  .  .  .  .  .  .  F
 Calculate EFG .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Calculate properties.  .  .  .  .  .  .  .  .  .  .  .  .  .  T
 Calculate kinetic energy  .  .  .  .  .  .  .  .  .  .  .  .  T
 Save file tape10 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
 Save file Points .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F



 ==================================================
 G E O M E T R Y    I N    X - Y - Z    F O R M A T
 ==================================================
  
 C       6.087148845    -0.047529052    -0.011296459
 C       6.118515005    -1.466687402    -0.014929249
 C      -6.162151155     0.024481408    -0.024337979
 C      -6.125437415    -1.394409832    -0.018604279
 C      -4.940377195     2.160525968    -0.047880139
 C      -4.933750475     0.740006128    -0.034807409
 C      -3.704832125     4.288473258    -0.066300509
 C      -3.714948965     2.875319508    -0.059981039
 C      -2.463582095     6.412644538    -0.059974249
 C      -2.473696995     4.999493988    -0.066302539
 C       6.177137953    -4.307182189    -0.034799049
 C      -1.238152875     7.127437808    -0.047874379
 C      -7.359792174    -2.106243219    -0.018601999
 C      -7.323078104    -3.525134699    -0.024333279
 C      -4.875128195    -2.100488592    -0.014932039
